1380,29,2021-02-13,2021-04-11,499
1381,71,2021-10-14,2021-11-14,499
1382,12,2021-01-31,2021-09-10,499
1383,79,2021-05-31,2021-12-11,500
1384,57,2021-11-06,2021-11-26,501
1385,50,2021-10-21,2021-11-26,501
1386,83,2021-04-03,2021-04-25,501
1387,69,2021-10-08,2021-10-23,502
1388,60,2021-03-20,2021-09-03,502
1389,36,2021-09-22,2021-12-24,503
1390,89,2021-10-28,2021-12-06,504
1391,75,2021-03-13,2021-07-18,504
1392,15,2021-11-14,2021-12-04,505
1393,56,2021-05-04,2021-11-07,505
1394,27,2021-09-09,2021-11-29,506
1395,51,2021-08-03,2021-12-13,506
1396,85,2021-05-08,2021-08-11,507
1397,52,2021-07-09,2021-08-08,507
1398,27,2021-11-07,2021-12-30,507
1399,63,2021-01-22,2021-07-24,508
1400,77,2021-09-25,2021-12-10,509
1401,64,2021-12-30,2021-12-30,510
1402,34,2021-05-31,2021-06-28,510
1403,75,2021-02-17,2021-11-27,510
1404,75,2021-05-21,2021-12-21,511
1405,14,2021-01-30,2021-12-05,511
1406,73,2021-06-04,2021-11-22,512
1407,88,2021-02-27,2021-08-27,513
1408,86,2021-07-27,2021-08-25,514
1409,67,2021-03-16,2021-08-18,515
1410,56,2021-09-16,2021-12-14,516
1411,57,2021-09-20,2021-11-16,516
1412,15,2021-08-17,2021-11-09,516
1413,62,2021-09-16,2021-11-12,517
1414,22,2021-09-16,2021-11-29,517
1415,74,2021-11-19,2021-11-19,518
1416,38,2021-12-17,2021-12-17,518
1417,20,2021-05-10,2021-07-11,518
1418,53,2021-07-09,2021-09-28,519
1419,81,2021-11-01,2021-12-16,519
1420,48,2021-11-10,2021-12-09,520
1421,56,2021-09-09,2021-09-21,520
1422,28,2021-03-20,2021-06-05,520
1423,56,2021-01-21,2021-05-01,521
1424,22,2021-11-25,2021-12-26,521
1425,46,2021-04-20,2021-10-19,522
1426,26,2021-10-15,2021-11-12,522
1427,54,2021-05-24,2021-08-10,523
1428,48,2021-11-13,2021-11-26,523
1429,83,2021-03-24,2021-08-15,523
1430,69,2021-06-04,2021-12-18,524
1431,73,2021-07-18,2021-07-26,525
1432,82,2021-10-31,2021-11-03,526
1433,53,2021-02-04,2021-12-02,526
1434,52,2021-12-15,2021-12-19,527
1435,32,2021-11-19,2021-12-09,528
1436,15,2021-01-19,2021-03-28,528
1437,59,2021-11-05,2021-11-10,529
1438,64,2021-02-22,2021-07-09,530
1439,32,2021-12-20,2021-12-27,531
1440,26,2021-03-24,2021-11-24,531
1441,43,2021-09-11,2021-12-06,532
1442,17,2021-02-04,2021-10-05,532
1443,81,2021-04-13,2021-09-09,532
1444,16,2021-03-14,2021-08-23,533
1445,28,2021-09-06,2021-12-19,533
1446,15,2021-03-17,2021-09-24,534
1447,68,2021-12-12,2021-12-14,534
1448,83,2021-02-06,2021-11-23,535
1449,35,2021-01-21,2021-09-24,536
1450,74,2021-11-29,2021-12-30,536
1451,28,2021-01-15,2021-06-05,537
1452,47,2021-05-01,2021-05-14,537
1453,85,2021-05-10,2021-10-13,537
1454,26,2021-04-19,2021-07-05,538
1455,20,2021-05-01,2021-12-30,538
1456,88,2021-12-30,2021-12-30,538
1457,73,2021-10-19,2021-11-09,539
1458,36,2021-08-05,2021-11-18,540
1459,35,2021-06-05,2021-06-07,541
1460,74,2021-02-27,2021-12-24,541
1461,58,2021-02-23,2021-11-12,541
1462,64,2021-07-13,2021-08-14,542
1463,54,2021-06-14,2021-10-29,542
1464,44,2021-10-25,2021-12-05,542
1465,52,2021-11-10,2021-12-25,543
1466,40,2021-02-11,2021-11-04,543
1467,21,2021-05-19,2021-06-23,544
1468,62,2021-04-25,2021-05-21,544
1469,72,2021-12-10,2021-12-14,545
1470,87,2021-05-27,2021-12-07,545
1471,24,2021-02-16,2021-07-10,545
1472,41,2021-08-08,2021-12-09,546
1473,13,2021-08-05,2021-08-23,547
1474,86,2021-05-09,2021-10-24,547
1475,29,2021-09-19,2021-11-05,548
1476,15,2021-09-16,2021-09-18,548
1477,34,2021-05-14,2021-11-23,549
1478,36,2021-10-19,2021-12-26,550
1479,14,2021-02-18,2021-11-29,550
1480,11,2021-11-15,2021-11-25,551
1481,45,2021-06-25,2021-08-21,551
1482,84,2021-06-22,2021-07-09,552
1483,85,2021-09-07,2021-11-12,552
1484,86,2021-08-14,2021-10-27,553
1485,11,2021-01-20,2021-06-01,554
1486,78,2021-07-29,2021-10-16,555
1487,18,2021-11-12,2021-12-10,555
1488,17,2021-06-25,2021-07-09,556
1489,67,2021-01-24,2021-11-27,556
1490,85,2021-01-16,2021-04-21,556
1491,29,2021-10-19,2021-11-19,557
1492,50,2021-03-27,2021-08-18,557
1493,80,2021-07-07,2021-11-21,558
1494,72,2021-02-04,2021-12-11,558
1495,68,2021-02-28,2021-11-22,559
1496,61,2021-07-30,2021-11-02,560
1497,77,2021-02-25,2021-08-19,561
1498,50,2021-11-18,2021-12-27,562
1499,34,2021-07-22,2021-10-02,562
1500,38,2021-04-19,2021-09-22,563
1501,37,2021-12-11,2021-12-27,564
1502,86,2021-03-06,2021-07-15,565
1503,49,2021-10-25,2021-11-29,565
1504,72,2021-09-15,2021-12-15,566
1505,14,2021-02-01,2021-02-17,567
1506,78,2021-04-26,2021-05-07,567
1507,62,2021-08-17,2021-10-28,568
1508,56,2021-04-09,2021-05-26,569
1509,32,2021-06-05,2021-11-05,570
1510,23,2021-08-22,2021-10-28,571
1511,52,2021-06-20,2021-09-22,572
1512,88,2021-04-13,2021-06-03,573
1513,47,2021-10-17,2021-12-27,573
1514,81,2021-12-17,2021-12-26,574
1515,69,2021-07-29,2021-12-07,575
1516,55,2021-06-30,2021-07-05,576
1517,88,2021-12-18,2021-12-30,577
1518,39,2021-12-07,2021-12-26,577
1519,48,2021-11-05,2021-12-13,577
1520,26,2021-10-28,2021-11-26,578
1521,87,2021-04-03,2021-12-23,579
1522,52,2021-09-03,2021-10-29,579
1523,61,2021-09-18,2021-12-14,580
1524,48,2021-03-13,2021-10-26,581
1525,40,2021-04-22,2021-12-06,582
1526,48,2021-04-05,2021-09-17,583
1527,51,2021-01-11,2021-10-24,583
1528,54,2021-02-06,2021-12-15,584
1529,74,2021-11-18,2021-11-26,584
1530,44,2021-09-10,2021-12-29,584
1531,70,2021-03-28,2021-12-11,585
1532,40,2021-08-11,2021-10-19,585
1533,84,2021-06-12,2021-10-10,585
1534,58,2021-01-30,2021-03-26,586
1535,63,2021-04-15,2021-09-18,586
1536,61,2021-06-09,2021-10-24,587
1537,43,2021-12-08,2021-12-23,587
1538,69,2021-04-07,2021-08-03,588
1539,49,2021-06-14,2021-07-02,588
1540,76,2021-11-02,2021-12-10,588
1541,87,2021-05-06,2021-11-03,589
1542,54,2021-03-05,2021-04-29,590
1543,56,2021-09-01,2021-09-23,590
1544,15,2021-10-26,2021-11-13,590
1545,29,2021-12-18,2021-12-28,591
1546,79,2021-05-04,2021-12-07,592
1547,83,2021-10-16,2021-11-01,592
1548,82,2021-08-19,2021-09-18,593
1549,49,2021-07-21,2021-10-15,594
1550,23,2021-05-21,2021-12-23,595
1551,90,2021-04-17,2021-07-20,595
1552,59,2021-07-19,2021-07-29,595
1553,15,2021-11-16,2021-11-21,596
1554,74,2021-07-30,2021-10-01,596
1555,31,2021-11-16,2021-12-21,596
1556,25,2021-08-18,2021-09-09,597
1557,14,2021-08-09,2021-09-24,597
1558,43,2021-10-03,2021-11-25,597
1559,67,2021-05-26,2021-10-07,598
1560,79,2021-07-07,2021-11-13,599
1561,14,2021-09-16,2021-11-28,599
1562,58,2021-02-13,2021-07-12,599
1563,12,2021-06-27,2021-12-01,600
1564,12,2021-09-04,2021-11-08,600
1565,15,2021-12-21,2021-12-26,601
1566,41,2021-10-14,2021-12-08,601
1567,70,2021-05-07,2021-11-23,601
1568,88,2021-02-21,2021-05-06,602
1569,23,2021-05-19,2021-09-08,602
1570,64,2021-11-07,2021-11-30,602
1571,35,2021-01-28,2021-06-28,603
1572,60,2021-06-11,2021-11-14,603
1573,58,2021-12-04,2021-12-09,603
1574,29,2021-05-29,2021-10-21,604
1575,46,2021-04-24,2021-04-29,605
